GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC03_EST_VC40,In public school; Estimate; Population 18 to 24 years - Enrolled in college or graduate school
HC03_MOE_VC40,In public school; Margin of Error; Population 18 to 24 years - Enrolled in college or graduate school
HC04_EST_VC40,Percent in public school; Estimate; Population 18 to 24 years - Enrolled in college or graduate school
HC04_MOE_VC40,Percent in public school; Margin of Error; Population 18 to 24 years - Enrolled in college or graduate school
HC05_EST_VC40,In private school; Estimate; Population 18 to 24 years - Enrolled in college or graduate school
HC05_MOE_VC40,In private school; Margin of Error; Population 18 to 24 years - Enrolled in college or graduate school
HC06_EST_VC40,Percent in private school; Estimate; Population 18 to 24 years - Enrolled in college or graduate school
HC06_MOE_VC40,Percent in private school; Margin of Error; Population 18 to 24 years - Enrolled in college or graduate school
HC01_EST_VC42,Total; Estimate; Males 18 to 24 years
HC01_MOE_VC42,Total; Margin of Error; Males 18 to 24 years
HC02_EST_VC42,Percent; Estimate; Males 18 to 24 years
HC02_MOE_VC42,Percent; Margin of Error; Males 18 to 24 years
HC03_EST_VC42,In public school; Estimate; Males 18 to 24 years
HC03_MOE_VC42,In public school; Margin of Error; Males 18 to 24 years
HC04_EST_VC42,Percent in public school; Estimate; Males 18 to 24 years
HC04_MOE_VC42,Percent in public school; Margin of Error; Males 18 to 24 years
HC05_EST_VC42,In private school; Estimate; Males 18 to 24 years
HC05_MOE_VC42,In private school; Margin of Error; Males 18 to 24 years
HC06_EST_VC42,Percent in private school; Estimate; Males 18 to 24 years
HC06_MOE_VC42,Percent in private school; Margin of Error; Males 18 to 24 years
HC01_EST_VC43,Total; Estimate; Males 18 to 24 years - Enrolled in college or graduate school
HC01_MOE_VC43,Total; Margin of Error; Males 18 to 24 years - Enrolled in college or graduate school
HC02_EST_VC43,Percent; Estimate; Males 18 to 24 years - Enrolled in college or graduate school
HC02_MOE_VC43,Percent; Margin of Error; Males 18 to 24 years - Enrolled in college or graduate school
HC03_EST_VC43,In public school; Estimate; Males 18 to 24 years - Enrolled in college or graduate school
HC03_MOE_VC43,In public school; Margin of Error; Males 18 to 24 years - Enrolled in college or graduate school
HC04_EST_VC43,Percent in public school; Estimate; Males 18 to 24 years - Enrolled in college or graduate school
HC04_MOE_VC43,Percent in public school; Margin of Error; Males 18 to 24 years - Enrolled in college or graduate school
HC05_EST_VC43,In private school; Estimate; Males 18 to 24 years - Enrolled in college or graduate school
HC05_MOE_VC43,In private school; Margin of Error; Males 18 to 24 years - Enrolled in college or graduate school
HC06_EST_VC43,Percent in private school; Estimate; Males 18 to 24 years - Enrolled in college or graduate school
HC06_MOE_VC43,Percent in private school; Margin of Error; Males 18 to 24 years - Enrolled in college or graduate school
HC01_EST_VC45,Total; Estimate; Females 18 to 24 years
HC01_MOE_VC45,Total; Margin of Error; Females 18 to 24 years
HC02_EST_VC45,Percent; Estimate; Females 18 to 24 years
HC02_MOE_VC45,Percent; Margin of Error; Females 18 to 24 years
HC03_EST_VC45,In public school; Estimate; Females 18 to 24 years
HC03_MOE_VC45,In public school; Margin of Error; Females 18 to 24 years
HC04_EST_VC45,Percent in public school; Estimate; Females 18 to 24 years
HC04_MOE_VC45,Percent in public school; Margin of Error; Females 18 to 24 years
HC05_EST_VC45,In private school; Estimate; Females 18 to 24 years
HC05_MOE_VC45,In private school; Margin of Error; Females 18 to 24 years
HC06_EST_VC45,Percent in private school; Estimate; Females 18 to 24 years
HC06_MOE_VC45,Percent in private school; Margin of Error; Females 18 to 24 years
HC01_EST_VC46,Total; Estimate; Females 18 to 24 years - Enrolled in college or graduate school
HC01_MOE_VC46,Total; Margin of Error; Females 18 to 24 years - Enrolled in college or graduate school
HC02_EST_VC46,Percent; Estimate; Females 18 to 24 years - Enrolled in college or graduate school
HC02_MOE_VC46,Percent; Margin of Error; Females 18 to 24 years - Enrolled in college or graduate school
HC03_EST_VC46,In public school; Estimate; Females 18 to 24 years - Enrolled in college or graduate school
HC03_MOE_VC46,In public school; Margin of Error; Females 18 to 24 years - Enrolled in college or graduate school
HC04_EST_VC46,Percent in public school; Estimate; Females 18 to 24 years - Enrolled in college or graduate school
HC04_MOE_VC46,Percent in public school; Margin of Error; Females 18 to 24 years - Enrolled in college or graduate school
HC05_EST_VC46,In private school; Estimate; Females 18 to 24 years - Enrolled in college or graduate school
HC05_MOE_VC46,In private school; Margin of Error; Females 18 to 24 years - Enrolled in college or graduate school
HC06_EST_VC46,Percent in private school; Estimate; Females 18 to 24 years - Enrolled in college or graduate school
HC06_MOE_VC46,Percent in private school; Margin of Error; Females 18 to 24 years - Enrolled in college or graduate school
